[2024-05-14 11:14:05,467] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
load_best_model_at_end=False,
local_rank=2,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07/runs/May14_11-14-15_ubuntu-WS-C621E-SAGE-Series,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=10,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=cosine,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=1.0,
optim=adamw_torch,
optim_args=None,
output_dir=/home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=8,
predict_with_generate=False,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=[],
resume_from_checkpoint=None,
run_name=/home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07,
save_on_each_node=False,
save_only_model=True,
save_safetensors=True,
save_steps=200,
save_strategy=steps,
save_total_limit=1,
seed=22,
skip_memory_metrics=True,
sortish_sampler=False,
split_batches=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
05/14/2024 11:14:15 - INFO - llmtuner.hparams.parser - Process rank: 1, device: cuda:1, n_gpu: 1
  distributed training: True, compute dtype: torch.bfloat16
05/14/2024 11:14:15 - INFO - llmtuner.hparams.parser - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=True,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=/home/yangdezhao/ydz_temp/llm-moe/config/ds.json,
disable_tqdm=False,
dispatch_batches=None,
do_eval=False,
do_predict=False,
do_train=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
generation_config=None,
generation_max_length=None,
generation_num_beams=None,
gradient_accumulation_steps=16,
gradient_checkpointing=False,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=1,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07/runs/May14_11-14-15_ubuntu-WS-C621E-SAGE-Series,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=10,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=cosine,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=1.0,
optim=adamw_torch,
optim_args=None,
output_dir=/home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=8,
predict_with_generate=False,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=[],
resume_from_checkpoint=None,
run_name=/home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07,
save_on_each_node=False,
save_only_model=True,
save_safetensors=True,
save_steps=200,
save_strategy=steps,
save_total_limit=1,
seed=22,
skip_memory_metrics=True,
sortish_sampler=False,
split_batches=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
05/14/2024 11:14:15 - INFO - llmtuner.hparams.parser - Process rank: 3, device: cuda:3, n_gpu: 1
  distributed training: True, compute dtype: torch.bfloat16
05/14/2024 11:14:15 - INFO - llmtuner.hparams.parser - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=True,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=/home/yangdezhao/ydz_temp/llm-moe/config/ds.json,
disable_tqdm=False,
dispatch_batches=None,
do_eval=False,
do_predict=False,
do_train=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
generation_config=None,
generation_max_length=None,
generation_num_beams=None,
gradient_accumulation_steps=16,
gradient_checkpointing=False,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=3,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07/runs/May14_11-14-15_ubuntu-WS-C621E-SAGE-Series,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=10,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=cosine,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=1.0,
optim=adamw_torch,
optim_args=None,
output_dir=/home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=8,
predict_with_generate=False,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=[],
resume_from_checkpoint=None,
run_name=/home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07,
save_on_each_node=False,
save_only_model=True,
save_safetensors=True,
save_steps=200,
save_strategy=steps,
save_total_limit=1,
seed=22,
skip_memory_metrics=True,
sortish_sampler=False,
split_batches=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
[WARNING|logging.py:314] 2024-05-14 11:14:15,469 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:727] 2024-05-14 11:14:15,470 >> loading configuration file /home/yangdezhao/ydz_temp/models/0.5b-python/config.json
[INFO|configuration_utils.py:792] 2024-05-14 11:14:15,470 >> Model config Qwen2Config {
  "_name_or_path": "/home/yangdezhao/ydz_temp/models/0.5b-python",
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151643,
  "hidden_act": "silu",
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 2816,
  "max_position_embeddings": 32768,
  "max_window_layers": 21,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "num_key_value_heads": 16,
  "rms_norm_eps": 1e-06,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.38.0.dev0",
  "use_cache": false,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|configuration_utils.py:727] 2024-05-14 11:14:15,471 >> loading configuration file /home/yangdezhao/ydz_temp/models/Qwen1.5-7B/config.json
[INFO|configuration_utils.py:792] 2024-05-14 11:14:15,471 >> Model config Qwen2Config {
  "_name_or_path": "/home/yangdezhao/ydz_temp/models/Qwen1.5-7B",
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151643,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 28,
  "model_type": "qwen2",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "rms_norm_eps": 1e-06,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": false,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.38.0.dev0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

05/14/2024 11:14:15 - INFO - llmtuner.model.loader - Initializing cross attention model.
05/14/2024 11:14:15 - INFO - llmtuner.model.loader - CrossAttnConfig {
  "attention_dropout": 0.0,
  "every_k_layers_large": 4,
  "every_k_layers_small": 3,
  "freeze_large": true,
  "freeze_small": true,
  "initializer_range": 0.02,
  "large_hidden_size": 4096,
  "large_layers": 32,
  "large_path": "/home/yangdezhao/ydz_temp/models/Qwen1.5-7B",
  "model_type": "qwen2_cross_attn",
  "num_heads": 16,
  "num_layers_to_align": 8,
  "small_hidden_size": 1024,
  "small_layers": 24,
  "small_path": "/home/yangdezhao/ydz_temp/models/0.5b-python",
  "transformers_version": "4.38.0.dev0"
}

[WARNING|logging.py:329] 2024-05-14 11:14:15,473 >> Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2CrossAttnMergeModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[INFO|configuration_utils.py:827] 2024-05-14 11:14:15,473 >> Generate config GenerationConfig {}

[INFO|configuration_utils.py:727] 2024-05-14 11:14:15,474 >> loading configuration file /home/yangdezhao/ydz_temp/models/0.5b-python/config.json
[INFO|configuration_utils.py:792] 2024-05-14 11:14:15,474 >> Model config Qwen2Config {
  "_name_or_path": "/home/yangdezhao/ydz_temp/models/0.5b-python",
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151643,
  "hidden_act": "silu",
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 2816,
  "max_position_embeddings": 32768,
  "max_window_layers": 21,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "num_key_value_heads": 16,
  "rms_norm_eps": 1e-06,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.38.0.dev0",
  "use_cache": false,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|configuration_utils.py:727] 2024-05-14 11:14:15,474 >> loading configuration file /home/yangdezhao/ydz_temp/models/Qwen1.5-7B/config.json
[INFO|configuration_utils.py:792] 2024-05-14 11:14:15,475 >> Model config Qwen2Config {
  "_name_or_path": "/home/yangdezhao/ydz_temp/models/Qwen1.5-7B",
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151643,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 28,
  "model_type": "qwen2",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "rms_norm_eps": 1e-06,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": false,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.38.0.dev0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

05/14/2024 11:14:15 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Enable flash attention for small and large model.
05/14/2024 11:14:15 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - init small models......
[INFO|modeling_utils.py:3334] 2024-05-14 11:14:15,475 >> loading weights file /home/yangdezhao/ydz_temp/models/0.5b-python/model.safetensors
[WARNING|logging.py:329] 2024-05-14 11:14:15,490 >> You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
[WARNING|logging.py:329] 2024-05-14 11:14:15,490 >> You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[WARNING|logging.py:329] 2024-05-14 11:14:15,491 >> Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2CrossAttnGeneratorModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
05/14/2024 11:14:15 - INFO - llmtuner.model.loader - Initializing cross attention model.
05/14/2024 11:14:15 - INFO - llmtuner.model.loader - CrossAttnConfig {
  "attention_dropout": 0.0,
  "every_k_layers_large": 4,
  "every_k_layers_small": 3,
  "freeze_large": true,
  "freeze_small": true,
  "initializer_range": 0.02,
  "large_hidden_size": 4096,
  "large_layers": 32,
  "large_path": "/home/yangdezhao/ydz_temp/models/Qwen1.5-7B",
  "model_type": "qwen2_cross_attn",
  "num_heads": 16,
  "num_layers_to_align": 8,
  "small_hidden_size": 1024,
  "small_layers": 24,
  "small_path": "/home/yangdezhao/ydz_temp/models/0.5b-python",
  "transformers_version": "4.38.0.dev0"
}

Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2CrossAttnMergeModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
05/14/2024 11:14:15 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Enable flash attention for small and large model.
05/14/2024 11:14:15 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - init small models......
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
05/14/2024 11:14:15 - INFO - llmtuner.model.loader - Initializing cross attention model.
05/14/2024 11:14:15 - INFO - llmtuner.model.loader - CrossAttnConfig {
  "attention_dropout": 0.0,
  "every_k_layers_large": 4,
  "every_k_layers_small": 3,
  "freeze_large": true,
  "freeze_small": true,
  "initializer_range": 0.02,
  "large_hidden_size": 4096,
  "large_layers": 32,
  "large_path": "/home/yangdezhao/ydz_temp/models/Qwen1.5-7B",
  "model_type": "qwen2_cross_attn",
  "num_heads": 16,
  "num_layers_to_align": 8,
  "small_hidden_size": 1024,
  "small_layers": 24,
  "small_path": "/home/yangdezhao/ydz_temp/models/0.5b-python",
  "transformers_version": "4.38.0.dev0"
}

Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2CrossAttnMergeModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
05/14/2024 11:14:15 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Enable flash attention for small and large model.
05/14/2024 11:14:15 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - init small models......
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
