[2024-03-06 17:29:19,869] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
gradient_checkpointing=False,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=1,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/home/wangzj/LLaMA-Factory/llama-pt/ckpts/moe-zhisen-top1/runs/Mar06_17-30-04_2080ti-1,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=10,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=cosine,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=1.0,
optim=adamw_torch,
optim_args=None,
output_dir=/home/wangzj/LLaMA-Factory/llama-pt/ckpts/moe-zhisen-top1,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=8,
predict_with_generate=False,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=[],
resume_from_checkpoint=None,
run_name=/home/wangzj/LLaMA-Factory/llama-pt/ckpts/moe-zhisen-top1,
save_on_each_node=False,
save_only_model=True,
save_safetensors=True,
save_steps=1000,
save_strategy=steps,
save_total_limit=1,
seed=42,
skip_memory_metrics=True,
sortish_sampler=False,
split_batches=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
03/06/2024 17:30:04 - INFO - llmtuner.hparams.parser - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=True,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=/home/wangzj/LLaMA-Factory/llama-pt/config/ds_config_cpu.json,
disable_tqdm=False,
dispatch_batches=None,
do_eval=False,
do_predict=False,
do_train=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
generation_config=None,
generation_max_length=None,
generation_num_beams=None,
gradient_accumulation_steps=8,
gradient_checkpointing=False,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=0,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/home/wangzj/LLaMA-Factory/llama-pt/ckpts/moe-zhisen-top1/runs/Mar06_17-30-04_2080ti-1,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=10,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=cosine,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=1.0,
optim=adamw_torch,
optim_args=None,
output_dir=/home/wangzj/LLaMA-Factory/llama-pt/ckpts/moe-zhisen-top1,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=8,
predict_with_generate=False,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=[],
resume_from_checkpoint=None,
run_name=/home/wangzj/LLaMA-Factory/llama-pt/ckpts/moe-zhisen-top1,
save_on_each_node=False,
save_only_model=True,
save_safetensors=True,
save_steps=1000,
save_strategy=steps,
save_total_limit=1,
seed=42,
skip_memory_metrics=True,
sortish_sampler=False,
split_batches=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
03/06/2024 17:30:04 - INFO - llmtuner.hparams.parser - Process rank: 2, device: cuda:2, n_gpu: 1
  distributed training: True, compute dtype: torch.bfloat16
03/06/2024 17:30:04 - INFO - llmtuner.hparams.parser - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=True,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=/home/wangzj/LLaMA-Factory/llama-pt/config/ds_config_cpu.json,
disable_tqdm=False,
dispatch_batches=None,
do_eval=False,
do_predict=False,
do_train=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
generation_config=None,
generation_max_length=None,
generation_num_beams=None,
gradient_accumulation_steps=8,
gradient_checkpointing=False,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=2,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/home/wangzj/LLaMA-Factory/llama-pt/ckpts/moe-zhisen-top1/runs/Mar06_17-30-04_2080ti-1,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=10,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=cosine,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=1.0,
optim=adamw_torch,
optim_args=None,
output_dir=/home/wangzj/LLaMA-Factory/llama-pt/ckpts/moe-zhisen-top1,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=8,
predict_with_generate=False,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=[],
resume_from_checkpoint=None,
run_name=/home/wangzj/LLaMA-Factory/llama-pt/ckpts/moe-zhisen-top1,
save_on_each_node=False,
save_only_model=True,
save_safetensors=True,
save_steps=1000,
save_strategy=steps,
save_total_limit=1,
seed=42,
skip_memory_metrics=True,
sortish_sampler=False,
split_batches=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
[INFO|tokenization_utils_base.py:2027] 2024-03-06 17:30:04,841 >> loading file tokenizer.model
[INFO|tokenization_utils_base.py:2027] 2024-03-06 17:30:04,842 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2027] 2024-03-06 17:30:04,842 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2027] 2024-03-06 17:30:04,842 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2027] 2024-03-06 17:30:04,842 >> loading file tokenizer.json
[INFO|configuration_utils.py:727] 2024-03-06 17:30:05,190 >> loading configuration file /home/nfs02/model/llama2/hf/Llama-2-7b-hf/config.json
[INFO|configuration_utils.py:792] 2024-03-06 17:30:05,191 >> Model config LlamaConfig {
  "_name_or_path": "/home/nfs02/model/llama2/hf/Llama-2-7b-hf",
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 1,
  "eos_token_id": 2,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 4096,
  "model_type": "llama",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": null,
  "rope_theta": 10000.0,
  "tie_word_embeddings": false,
  "torch_dtype": "float16",
  "transformers_version": "4.38.0.dev0",
  "use_cache": true,
  "vocab_size": 32000
}

03/06/2024 17:30:05 - INFO - llmtuner.model.patcher - Using FlashAttention-2 for faster training and inference.
03/06/2024 17:30:05 - INFO - llmtuner.model.patcher - Using FlashAttention-2 for faster training and inference.
03/06/2024 17:30:05 - INFO - llmtuner.model.patcher - Using FlashAttention-2 for faster training and inference.
03/06/2024 17:30:05 - INFO - llmtuner.model.patcher - Using FlashAttention-2 for faster training and inference.
[INFO|modeling_utils.py:3334] 2024-03-06 17:30:05,347 >> loading weights file /home/nfs02/model/llama2/hf/Llama-2-7b-hf/model.safetensors.index.json
[INFO|modeling_utils.py:1459] 2024-03-06 17:30:05,349 >> Instantiating LlamaForCausalLM model under default dtype torch.bfloat16.
The model was loaded with use_flash_attention_2=True, which is deprecated and may be removed in a future release. Please use `attn_implementation="flash_attention_2"` instead.
The model was loaded with use_flash_attention_2=True, which is deprecated and may be removed in a future release. Please use `attn_implementation="flash_attention_2"` instead.
The model was loaded with use_flash_attention_2=True, which is deprecated and may be removed in a future release. Please use `attn_implementation="flash_attention_2"` instead.
[WARNING|logging.py:329] 2024-03-06 17:30:05,349 >> The model was loaded with use_flash_attention_2=True, which is deprecated and may be removed in a future release. Please use `attn_implementation="flash_attention_2"` instead.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[WARNING|logging.py:329] 2024-03-06 17:30:05,352 >> You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[INFO|configuration_utils.py:827] 2024-03-06 17:30:05,355 >> Generate config GenerationConfig {
  "bos_token_id": 1,
  "eos_token_id": 2
}


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:26<01:26, 86.91s/it]
Loading checkpoint shards:  50%|█████     | 1/2 [01:28<01:28, 88.29s/it]
Loading checkpoint shards:  50%|█████     | 1/2 [01:28<01:28, 88.29s/it]
Loading checkpoint shards:  50%|█████     | 1/2 [01:28<01:28, 88.34s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:57<00:00, 53.89s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:57<00:00, 58.84s/it]
[INFO|modeling_utils.py:4070] 2024-03-06 17:32:06,725 >> All model checkpoint weights were used when initializing LlamaForCausalLM.

[INFO|modeling_utils.py:4078] 2024-03-06 17:32:06,725 >> All the weights of LlamaForCausalLM were initialized from the model checkpoint at /home/nfs02/model/llama2/hf/Llama-2-7b-hf.
If your task is similar to the task the model of the checkpoint was trained on, you can already use LlamaForCausalLM for predictions without further training.
[INFO|configuration_utils.py:780] 2024-03-06 17:32:06,729 >> loading configuration file /home/nfs02/model/llama2/hf/Llama-2-7b-hf/generation_config.json
[INFO|configuration_utils.py:827] 2024-03-06 17:32:06,729 >> Generate config GenerationConfig {
  "bos_token_id": 1,
  "do_sample": true,
  "eos_token_id": 2,
  "max_length": 4096,
  "pad_token_id": 0,
  "temperature": 0.6,
  "top_p": 0.9
}

03/06/2024 17:32:06 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
03/06/2024 17:32:06 - INFO - llmtuner.model.adapter - Fine-tuning method: MOE

Loading checkpoint shards: 100%|██████████| 2/2 [01:58<00:00, 53.86s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:58<00:00, 59.03s/it]
03/06/2024 17:32:07 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
03/06/2024 17:32:07 - INFO - llmtuner.model.adapter - Fine-tuning method: MOE

Loading checkpoint shards: 100%|██████████| 2/2 [01:58<00:00, 53.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:58<00:00, 59.05s/it]
03/06/2024 17:32:07 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
03/06/2024 17:32:07 - INFO - llmtuner.model.adapter - Fine-tuning method: MOE

Loading checkpoint shards: 100%|██████████| 2/2 [01:58<00:00, 53.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:58<00:00, 59.06s/it]
03/06/2024 17:32:07 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
03/06/2024 17:32:07 - INFO - llmtuner.model.adapter - Fine-tuning method: MOE
03/06/2024 17:32:09 - INFO - llmtuner.model.loader - trainable params: 4328783872 || all params: 11067199488 || trainable%: 39.1136
03/06/2024 17:32:09 - INFO - llmtuner.data.template - Add pad token: </s>
03/06/2024 17:32:10 - INFO - llmtuner.model.loader - trainable params: 4328783872 || all params: 11067199488 || trainable%: 39.1136
03/06/2024 17:32:10 - INFO - llmtuner.data.template - Add pad token: </s>
03/06/2024 17:32:10 - INFO - llmtuner.model.loader - trainable params: 4328783872 || all params: 11067199488 || trainable%: 39.1136
03/06/2024 17:32:10 - INFO - llmtuner.data.template - Add pad token: </s>
03/06/2024 17:32:10 - INFO - llmtuner.model.loader - trainable params: 4328783872 || all params: 11067199488 || trainable%: 39.1136
03/06/2024 17:32:10 - INFO - llmtuner.data.template - Add pad token: </s>
03/06/2024 17:32:58 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/skypile_1b.jsonl.
Using custom data configuration default-e04fdd9113403d69
Loading Dataset Infos from /home/nfs02/anaconda3/envs/wzjsz/lib/python3.10/site-packages/datasets/packaged_modules/json
Generating dataset json (/home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96)
Downloading and preparing dataset json/default to /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96...

Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]
Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 6384.02it/s]
Downloading took 0.0 min
Checksum Computation took 0.0 min

Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 228.55it/s]
Generating train split

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1758 examples [00:00, 11202.16 examples/s]
Generating train split: 9002 examples [00:00, 35223.10 examples/s]
Generating train split: 17886 examples [00:00, 49778.29 examples/s]
Generating train split: 28828 examples [00:00, 59905.56 examples/s]
Generating train split: 35962 examples [00:00, 62632.89 examples/s]
Generating train split: 43032 examples [00:00, 64034.85 examples/s]
Generating train split: 50128 examples [00:00, 65563.03 examples/s]
Generating train split: 58891 examples [00:01, 66210.15 examples/s]
Generating train split: 65984 examples [00:01, 67196.49 examples/s]
Generating train split: 75061 examples [00:01, 68413.85 examples/s]
Generating train split: 82241 examples [00:01, 68977.74 examples/s]
Generating train split: 91255 examples [00:01, 69858.98 examples/s]
Generating train split: 98379 examples [00:01, 69599.06 examples/s]
Generating train split: 105480 examples [00:01, 68166.77 examples/s]
Generating train split: 112701 examples [00:01, 68549.55 examples/s]
Generating train split: 119968 examples [00:01, 68529.01 examples/s]
Generating train split: 128849 examples [00:02, 69466.26 examples/s]
Generating train split: 135877 examples [00:02, 68956.17 examples/s]
Generating train split: 143138 examples [00:02, 68461.26 examples/s]
Generating train split: 150271 examples [00:02, 67658.81 examples/s]
Generating train split: 157446 examples [00:02, 67928.38 examples/s]
Generating train split: 164509 examples [00:02, 67560.67 examples/s]
Generating train split: 171751 examples [00:02, 67801.38 examples/s]
Generating train split: 180609 examples [00:02, 68411.63 examples/s]
Generating train split: 187785 examples [00:02, 67391.70 examples/s]
Generating train split: 194930 examples [00:02, 67090.53 examples/s]
Generating train split: 202028 examples [00:03, 67581.38 examples/s]
Generating train split: 209177 examples [00:03, 67309.40 examples/s]
Generating train split: 216349 examples [00:03, 67436.82 examples/s]
Generating train split: 223471 examples [00:03, 67755.50 examples/s]
Generating train split: 232398 examples [00:03, 68261.19 examples/s]
Generating train split: 239606 examples [00:03, 67682.43 examples/s]
Generating train split: 246767 examples [00:03, 67633.44 examples/s]
Generating train split: 253992 examples [00:03, 68289.81 examples/s]
Generating train split: 261190 examples [00:03, 68241.86 examples/s]
Generating train split: 270088 examples [00:04, 68894.01 examples/s]
Generating train split: 277206 examples [00:04, 69028.73 examples/s]
Generating train split: 286066 examples [00:04, 69436.50 examples/s]
Generating train split: 293197 examples [00:04, 69361.55 examples/s]
Generating train split: 300214 examples [00:04, 68108.50 examples/s]
Generating train split: 307317 examples [00:04, 67068.35 examples/s]
Generating train split: 314477 examples [00:04, 66671.81 examples/s]
Generating train split: 321695 examples [00:04, 66703.33 examples/s]
Generating train split: 328929 examples [00:04, 67850.45 examples/s]
